ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0xc (RTC_SW_CPU_RST),boot:0x8 (SPI_FAST_FLASH_BOOT)
Saved PC:0x42076846
  #0  0x42076846 in esp_pm_impl_waiti at /home/runner/work/esp32-arduino-lib-builder/esp32-arduino-lib-builder/esp-idf/components/esp_pm/pm_impl.c:855

SPIWP:0xee
Octal Flash Mode Enabled
For OPI Flash, Use Default Flash Boot Mode
mode:SLOW_RD, clock div:1
load:0x3fce3808,len:0x41c
load:0x403c9700,len:0x9a8
load:0x403cc700,len:0x28d0
entry 0x403c98b8
[0;36m[   299][D][main.cpp:92] setup(): Creating server[0m
[0;36m[   299][D][main.cpp:95] setup(): Create service[0m
[0;36m[   299][D][main.cpp:109] setup(): Service start[0m
[0;36m[   300][D][main.cpp:142] setup(): advertisment data payload(17): 0x02, 0x01, 0x06, 0x02, 0x0a, 0x00, 0x03, 0x03, 0x02, 0xfd, 0x07, 0xff, 0x97, 0x03, 0x02, 0x01, 0x06[0m
[0;36m[   301][D][main.cpp:143] setup(): scan response data payload(24): 0x17, 0x09, 0xf0, 0x9f, 0x9f, 0xa9, 0x20, 0x32, 0x32, 0x33, 0x36, 0x20, 0x44, 0x6f, 0x75, 0x62, 0x6c, 0x65, 0x20, 0x4d, 0x6f, 0x74, 0x6f, 0x72[0m
[0;36m[   302][D][main.cpp:148] setup(): Start advertising[0m
[0;36m[   303][D][main.cpp:150] setup(): Characteristic defined! Now you can connect with your PoweredUp App![0m
[0;36m[   351][D][main.cpp:63] onResult(): advertised device: Name: , Address: 32:13:8b:37:8a:58, manufacturer data: 650001c905, serviceUUID: 0xfe78
Service Data:
UUID: 0xfdf7, Data: ��9^_���mޯo![0m
[0;36m[   726][D][main.cpp:63] onResult(): advertised device: Name: , Address: 57:a5:be:5b:46:5d, serviceUUID: 0xfef3
Service Data:
UUID: 0xfef3, Data: J#JWNX2,�@`|6�e�Gξ0p�[0m
[0;36m[   986][D][main.cpp:63] onResult(): advertised device: Name: , Address: 32:13:8b:37:8a:58, manufacturer data: 650001c905, serviceUUID: 0xfe78
Service Data:
UUID: 0xfdf7, Data: ��9^_���mޯo![0m
[0;36m[  1310][D][main.cpp:63] onResult(): advertised device: Name: , Address: 32:13:8b:37:8a:58, manufacturer data: 650001c905, serviceUUID: 0xfe78
Service Data:
UUID: 0xfdf7, Data: ��9^_���mޯo![0m
[0;36m[  1745][D][main.cpp:63] onResult(): advertised device: Name: , Address: 57:a5:be:5b:46:5d, serviceUUID: 0xfef3
Service Data:
UUID: 0xfef3, Data: J#JWNX2,�@`|6�e�Gξ0p�[0m
[0;36m[  1827][D][main.cpp:63] onResult(): advertised device: Name: , Address: 32:13:8b:37:8a:58, manufacturer data: 650001c905, serviceUUID: 0xfe78
Service Data:
UUID: 0xfdf7, Data: ��9^_���mޯo![0m
[0;36m[  2349][D][main.cpp:63] onResult(): advertised device: Name: , Address: 32:13:8b:37:8a:58, manufacturer data: 650001c905, serviceUUID: 0xfe78
Service Data:
UUID: 0xfdf7, Data: ��9^_���mޯo![0m
[0;36m[  2602][D][main.cpp:63] onResult(): advertised device: Name: 🟩 2236 Double Motor, Address: 54:be:22:33:e5:1b, manufacturer data: 9703020106bc08, serviceUUID: 0xfd02, txPower: 0[0m
[0;36m[  2603][D][main.cpp:71] onResult(): advertisement payload: 0x02, 0x01, 0x06, 0x02, 0x0a, 0x00, 0x03, 0x03, 0x02, 0xfd, 0x08, 0xff, 0x97, 0x03, 0x02, 0x01, 0x06, 0xbc, 0x08, 0x17, 0x09, 0xf0, 0x9f, 0x9f, 0xa9, 0x20, 0x32, 0x32, 0x33, 0x36, 0x20, 0x44, 0x6f, 0x75, 0x62, 0x6c, 0x65, 0x20, 0x4d, 0x6f, 0x74, 0x6f, 0x72[0m
[0;36m[  2605][D][main.cpp:72] onResult(): manufacturer data: 0x97, 0x03, 0x02, 0x01, 0x06, 0xbc, 0x08[0m
[0;36m[  2809][D][main.cpp:197] connect(): number of ble clients: 0[0m
[0;36m[  3111][D][main.cpp:246] connect(): connected to: 54:be:22:33:e5:1b, RSSI: -34[0m
[0;32m[ 58442][I][main.cpp:26] onWrite(): APP -> DEVICE: 0x00[0m
[0;36m[ 58510][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x01, 0x01, 0x00, 0x49, 0x00, 0x01, 0x01, 0x02, 0x00, 0x01, 0x00, 0x29, 0x00, 0xf7, 0x00, 0x01, 0x02[0m
[0;32m[ 58588][I][main.cpp:26] onWrite(): APP -> DEVICE: 0x1a[0m
[0;36m[ 58660][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x1b, 0x12, 0xe2, 0x5e, 0x3c, 0x00, 0x4b, 0x12, 0x00[0m
[0;32m[ 58734][I][main.cpp:26] onWrite(): APP -> DEVICE: 0x28, 0x32, 0x00[0m
[0;36m[ 58810][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x29, 0x00[0m
[0;36m[ 58811][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x12, 0xfc, 0x06, 0x00, 0xf0, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 85761][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x11, 0xfc, 0x09, 0x00, 0xef, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 85811][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x13, 0xfc, 0x08, 0x00, 0xf1, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, , 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 85861][D][main.cpp:184] notifyCallback(): HUB -> APP: 0 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x12, 0xfc, 0x09, 0x00, 0xef, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 85911][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x12, 0xfc, 0x08, 0x00, 0xf0, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 85961][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x12, 0xfc, 0x07, 0x00, 0xef, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 86061][D][main.cpp:184] notifyCallback(): HUB -> APP: 0 0x00, 0x14, 0xfc, 0x07, 0x00, 0xf1, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 86111][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x03, 0x00, 0x00, 0x13, 0xfc, 0x08, 0x00, 0xf1, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 86161][D][main.cpp:184] notifyCallback(): HUB -> APP: 0 0x00, 0x14, 0xfc, 0x09, 0x00, 0xf1, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 86211][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01 0x00, 0x12, 0xfc, 0x09, 0x00, 0xf0, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 86261][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x12, 0xfc, 0x09, 0x00, 0xf1, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x[0;36m[ 86361][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04,  0x00, 0x12, 0xfc, 0x09, 0x00, 0xf0, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 86411][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x11, 0xfc, 0x0b, 0x00, 0xf1, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 86461][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0 0x00, 0x14, 0xfc, 0x08, 0x00, 0xf0, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 86511][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x12, 0xfc, 0x09, 0x00, 0xf1, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 86561][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84,  0x00, 0x13, 0xfc, 0x0a, 0x00, 0xf0, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 86661][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x17, 0xfc, 0x0a, 0x00, 0xf0, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 86711][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x0 0x00, 0x14, 0xfc, 0x0b, 0x00, 0xf2, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 86761][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x13, 0xfc, 0x0a, 0x00, 0xf1, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 86811][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x0f, 0xfc, 0x0a, 0x00, 0xf2, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 86861][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x10, 0xfc, 0x09, 0x00, 0xf1, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 87011][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x12, 0xfc, 0x09, 0x00, 0xf0, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 87012][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x12, 0xfc, 0x09, 0x00, 0xef, 0xff, 0x00, 0x0, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 87061][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x11, 0xfc, 0x09, 0x00, 0xf0, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 87111][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x0f, 0xfc, 0x08, 0x00, 0xef, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 87161][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x10, 0xfc, 0x0b, 0x00, 0xf2, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 87261][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x12, 0xfc, 0x09, 0x00, 0xf2, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 87311][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x11, 0xfc, 0x08, 0x00, 0xee, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 87361][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x13, 0xfc, 0x09, 0x00, 0xf2, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 87411][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x11, 0xfc, 0x09, 0x00, 0xf1, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 87511][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x11, 0xfc, 0x09, 0x00, 0xf1, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 87561][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x13, 0xfc, 0x0a, 0x00, 0xf0, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 87611][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x0f, 0xfc, 0x08, 0x00, 0xf0, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 87661][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x11, 0xfc, 0x0b, 0x00, 0xf0, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 87711][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x13, 0xfc, 0x09, 0x00, 0xf2, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 87811][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x0f, 0xfc, 0x08, 0x00, 0xf1, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 87861][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x11, 0xfc, 0x0a, 0x00, 0xf0, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
[0;36m[ 87911][D][main.cpp:184] notifyCallback(): HUB -> APP: 0x3c, 0x31, 0x00, 0x01, 0x04, 0x00, 0xf1, 0x02, 0x84, 0x03, 0x00, 0x00, 0x12, 0xfc, 0x09, 0x00, 0xef, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xff, 0x0a, 0x02, 0x00, 0x74, 0x00, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 0x00, 0xff, 0x0a, 0x01, 0x00, 0x1a, 0x01, 0x00, 0x00, 0x00, 0xb2, 0xff, 0xff, 0xff, 0xff[0m
